	y_test_50	y_pred_50	y_test_25	y_pred_25
0	55	56.68052817901728	55	55.17781624603033
1	24	37.54610071748056	24	33.02170460981994
2	68	69.0363815485351	68	76.11909732954405
3	19	26.205260869407418	19	26.336330772162533
4	28	33.21578827029867	28	28.239708694835606
5	23	33.051180858250014	23	34.639266435626816
6	39	26.569737163215976	39	5.52027221041304
7	19	29.79159567062101	19	36.262666242213506
8	36	36.324324966990936	36	43.2262556697184
9	27	33.090503302361796	27	48.07709971368739
10	43	41.9064585614435	43	41.78682385601481
11	30	42.227786035906284	30	36.17972929999425
12	22	23.354204594100047	22	22.794584790276907
13	55	44.600513434810225	55	47.99183089379484
14	56	70.78611149376063	56	44.13167288235468
15	62	49.1034661770713	62	69.96575711757103
16	47	41.692348357816314	47	50.3254284644503
17	78	142.42495572841023	78	122.96729520470046
18	37	25.31115202711314	37	19.414576213075062
19	31	23.19583286158688	31	39.56745850517323
20	22	14.768654747281655	22	22.83083446633215
21	19	10.454568142008767	19	4.072392271633742
22	25	29.09349388259036	25	33.207676170389796
23	75	73.31200612162058	75	73.858098889385
24	59	43.86631552543265	59	42.05342147977566
25	55	52.91209154737359	55	49.030885764189954
26	46	36.41182928457931	46	36.343570347596604
27	21	15.681749873809423	21	25.8441482431138
28	47	44.50809005838462	47	29.622876182599555
29	43	41.212295518333136	43	44.434887147541716
30	38	31.695679667594803	38	33.142087417893386
31	20	31.067890302194787	20	28.943817228161684
32	56	44.889952938289	56	51.190884604834075
33	31	25.65689212382448	31	23.650525379887174
34	53	45.88906214637346	53	44.20378597595052
35	21	18.98211322896787	21	21.300705072535976
36	28	18.225054896422275	28	39.78573942834186
37	66	52.38414465295213	66	52.21247777906615
38	31	42.63776840060376	31	41.27094824487545
39	58	45.02657351204013	58	49.698510086585834
40	33	33.5314900395682	33	39.208508805930485
41	34	32.52021461680697	34	35.34638124152484
42	24	22.652522985562502	24	22.6022247843541
43	20	22.67237786428975	20	19.607827270700348
44	26	19.339469059512076	26	28.01636164196217
45	25	32.98349257009578	25	36.05872789347741
46	56	48.93875981265433	56	57.83036850773584
47	50	63.402629399766454	50	91.3746287601092
48	40	40.32110954779533	40	37.983257407247315
49	34	38.611528217234806	34	33.1944262633715
