	y_test	y_pred_50	y_pred_25	y_pred_10
0	55	50.83395445765697	45.19125614302271	45.79017805236225
1	24	31.17654167552827	31.736142545954056	27.542172407858047
2	68	61.106862129343995	61.47890691076108	58.59987550549622
3	19	28.48591059909612	25.267862322639644	29.18092386169073
4	28	30.086041200284328	32.41875629363533	29.2695392039292
5	23	33.948579541764126	31.89381825764437	35.753879373318
6	39	28.581400557117675	25.67697478390015	27.833268019513508
7	19	28.294898653408353	30.33550077276322	30.14512940499138
8	36	39.858737210388384	40.33611162514422	38.379773116747735
9	27	37.55419934404211	38.17391592472915	40.53795593038691
10	43	45.44240659233	42.60916998536618	34.7767265773483
11	30	41.575283721465105	41.85677327977521	44.47094022483474
12	22	22.061060240361446	20.44378708467678	22.814846213470542
13	55	45.878956449777874	46.30564696398553	42.87061838637346
14	56	51.21355683472662	47.61292569497032	50.89496908849941
15	62	57.80958135881534	61.81224937163866	56.548057877286126
16	47	45.419076137801	46.171196685101606	44.63073232402593
17	78	80.84433459250042	80.34261640353544	76.61072966184665
18	37	30.87070771937678	26.925340609220147	26.17639029589955
19	31	17.363716642895028	21.49640518624443	16.925558990236993
20	22	24.309910138813734	24.72878616336081	30.69006491575157
21	19	19.38320681186638	18.43624144690032	16.64277982209136
22	25	24.449258152142207	28.739084438648007	31.932742485349856
23	75	66.59405620473007	67.7989929760316	69.73383863364742
24	59	46.08979703639713	44.07863880364923	47.016394137564816
25	55	51.899695077761194	55.3790727290165	45.816013289199304
26	46	38.59290494311547	38.951692584960696	40.45366536856497
27	21	22.444527691298983	20.37490769047067	23.664594898657235
28	47	44.84236005819099	43.56488670588615	43.290017787615426
29	43	42.37831353906694	39.344721137244086	39.34762475671973
30	38	37.69836354839933	36.58914842632899	38.39107392486077
31	20	24.173840045894746	23.58828890921683	24.659856021079193
32	56	54.66318146449049	56.322639371367885	49.245608313339936
33	31	23.159169598394133	25.985865211556302	22.899091221491787
34	53	45.13202557835538	46.89093512886948	41.01558110051392
35	21	15.334613174395344	16.808957894247214	23.101012076235545
36	28	15.04870400553137	20.10792205422903	25.81634732824854
37	66	58.168772497919065	56.8191891488269	61.87443026991642
38	31	45.19547578261153	47.01767485031971	45.08674994445017
39	58	49.78573054080224	51.03441820893043	47.20384067350278
40	33	39.98768847082532	36.06760527112705	34.91402469971526
41	34	37.07965223602109	36.40791775766409	35.123900206911955
42	24	23.676192480374276	25.566590476973815	23.838023507819756
43	20	19.696435198530015	18.030706029877496	21.042891997762734
44	26	21.698648816366433	22.45849843472179	23.096226334504948
45	25	33.72687450168675	35.85068911868571	33.427048011977014
46	56	56.85350717958893	56.77846410553306	58.4713284931789
47	50	50.29294101308676	59.28527473618048	67.15848227105835
48	40	44.33250147146414	43.21656139268396	38.69385858725109
