	y_test	y_pred_all	y_pred_20	y_pred_10	y_pred_5
0	44	47.43021565509907	47.43021673149883	41.00410291851978	42.91507015037331
1	41	48.2820017661193	48.28200386436197	54.27042492791093	52.44761289575485
2	58	48.95515513973207	48.95515524547598	50.24969185594022	47.04088285831223
3	53	57.18807315376391	57.188072049379755	56.46110477309795	56.9292260279285
4	56	57.7704062632846	57.770407160441444	58.84117961331933	56.750277593698954
5	45	56.32106101884243	56.321060108358445	53.540928844816996	53.954714603644234
6	45	57.387593162950374	57.38759112754587	52.70525108285263	52.15111621300304
7	36	43.67863461259461	43.678636695788526	50.57524757814561	52.05072612042879
8	30	46.72563675224957	46.72563814107754	52.40892880973064	51.941620221256095
9	38	55.51774146997296	55.51774303056275	58.942677842325004	57.492487235096974
10	61	58.63177760615082	58.63177588179551	56.678693918057064	56.23965755489042
11	72	56.40999872588724	56.409997632616324	56.602290315667254	56.776212830218896
12	64	56.08224093736794	56.082238260145104	56.274647966620684	55.004774896415796
13	30	37.61510671451157	37.615108152622284	43.21181031172779	44.47721857944913
14	54	55.17041012158435	55.170409791171366	52.94953653866017	53.138493079497486
15	54	56.439859423740494	56.439859194715225	55.476041742837474	55.91625205441404
16	47	47.82942430473784	47.82942546529043	51.88145250447646	53.06060512402427
17	52	53.02975481213947	53.029751760223114	48.5771924488406	43.35449758188819
18	59	45.27574538569139	45.27574690573566	43.45025982961554	46.60936834175422
19	59	54.02230380726828	54.02230283743781	55.75713180361791	57.71709750400283
20	69	56.30850461673999	56.30850395989485	48.78927135809737	49.80906824457252
21	49	57.8100445490212	57.810044794019596	56.26571947044205	55.48249200553001
22	61	51.560698372236565	51.56069837824698	48.7219509767158	48.042589338390165
23	62	58.306462049431204	58.306458843153706	56.43466567940566	56.89447417441724
24	56	55.24683601270398	55.24683643738829	53.38040343743502	49.8129977019293
25	54	44.3354006761693	44.3354024625958	43.98376998385196	41.19845595603921
26	54	51.10807932795112	51.10807898427592	48.19358943002264	42.560299186448034
